opportunities,successes,success_rate
4,4,1.0
1,1,1.0
5,4,0.8
4,3,0.75
10,5,0.5
18,9,0.5
8,4,0.5
2,1,0.5
2,1,0.5
6,3,0.5
2,1,0.5
23,11,0.4782608695652174
34,16,0.47058823529411764
44,20,0.45454545454545453
52,23,0.4423076923076923
16,7,0.4375
126,55,0.4365079365079365
352,152,0.4318181818181818
130,56,0.4307692307692308
14,6,0.42857142857142855
21,9,0.42857142857142855
35,15,0.42857142857142855
7,3,0.42857142857142855
148,63,0.42567567567567566
289,123,0.42560553633217996
318,135,0.42452830188679247
26,11,0.4230769230769231
95,40,0.42105263157894735
57,24,0.42105263157894735
347,145,0.41786743515850144
324,135,0.4166666666666667
101,42,0.4158415841584158
332,138,0.41566265060240964
330,137,0.41515151515151516
265,110,0.41509433962264153
176,73,0.4147727272727273
133,55,0.41353383458646614
92,38,0.41304347826086957
337,139,0.4124629080118694
335,138,0.41194029850746267
314,129,0.410828025477707
22,9,0.4090909090909091
355,145,0.4084507042253521
191,78,0.4083769633507853
373,152,0.4075067024128686
329,134,0.4072948328267477
274,111,0.4051094890510949
237,96,0.4050632911392405
329,133,0.40425531914893614
203,82,0.4039408866995074
290,117,0.40344827586206894
62,25,0.4032258064516129
315,127,0.4031746031746032
335,135,0.40298507462686567
149,60,0.40268456375838924
251,101,0.40239043824701193
369,148,0.4010840108401084
332,133,0.4006024096385542
342,137,0.40058479532163743
15,6,0.4
35,14,0.4
335,134,0.4
5,2,0.4
5,2,0.4
10,4,0.4
331,132,0.3987915407854985
289,115,0.39792387543252594
204,81,0.39705882352941174
136,54,0.39705882352941174
330,131,0.396969696969697
310,123,0.3967741935483871
58,23,0.39655172413793105
280,111,0.3964285714285714
53,21,0.39622641509433965
207,82,0.3961352657004831
255,101,0.396078431372549
101,40,0.39603960396039606
149,59,0.3959731543624161
341,135,0.39589442815249265
48,19,0.3958333333333333
129,51,0.3953488372093023
76,30,0.39473684210526316
114,45,0.39473684210526316
203,80,0.39408866995073893
335,132,0.3940298507462687
99,39,0.3939393939393939
320,126,0.39375
28,11,0.39285714285714285
303,119,0.3927392739273927
189,74,0.3915343915343915
317,124,0.3911671924290221
110,43,0.39090909090909093
41,16,0.3902439024390244
236,92,0.3898305084745763
332,129,0.3885542168674699
85,33,0.38823529411764707
85,33,0.38823529411764707
44,17,0.38636363636363635
223,86,0.38565022421524664
39,15,0.38461538461538464
13,5,0.38461538461538464
125,48,0.384
232,89,0.38362068965517243
204,78,0.38235294117647056
314,120,0.3821656050955414
131,50,0.3816793893129771
312,119,0.3814102564102564
333,127,0.3813813813813814
42,16,0.38095238095238093
252,96,0.38095238095238093
247,94,0.3805668016194332
234,89,0.3803418803418803
313,119,0.3801916932907348
292,111,0.3801369863013699
329,125,0.3799392097264438
337,128,0.3798219584569733
340,129,0.37941176470588234
58,22,0.3793103448275862
248,94,0.3790322580645161
217,82,0.3778801843317972
262,99,0.37786259541984735
135,51,0.37777777777777777
257,97,0.377431906614786
53,20,0.37735849056603776
342,129,0.37719298245614036
340,128,0.3764705882352941
202,76,0.37623762376237624
133,50,0.37593984962406013
197,74,0.3756345177664975
16,6,0.375
152,57,0.375
16,6,0.375
283,106,0.3745583038869258
179,67,0.3743016759776536
353,132,0.37393767705382436
329,123,0.3738601823708207
166,62,0.37349397590361444
308,115,0.37337662337662336
209,78,0.37320574162679426
343,128,0.37317784256559766
126,47,0.373015873015873
177,66,0.3728813559322034
180,67,0.37222222222222223
43,16,0.37209302325581395
269,100,0.37174721189591076
261,97,0.3716475095785441
124,46,0.3709677419354839
262,97,0.3702290076335878
146,54,0.3698630136986301
292,108,0.3698630136986301
284,105,0.36971830985915494
195,72,0.36923076923076925
214,79,0.3691588785046729
271,100,0.36900369003690037
244,90,0.36885245901639346
141,52,0.36879432624113473
87,32,0.367816091954023
204,75,0.36764705882352944
158,58,0.3670886075949367
188,69,0.3670212765957447
120,44,0.36666666666666664
131,48,0.366412213740458
265,97,0.3660377358490566
197,72,0.36548223350253806
260,95,0.36538461538461536
85,31,0.36470588235294116
96,35,0.3645833333333333
203,74,0.3645320197044335
321,117,0.3644859813084112
173,63,0.36416184971098264
239,87,0.36401673640167365
316,115,0.3639240506329114
11,4,0.36363636363636365
198,72,0.36363636363636365
77,28,0.36363636363636365
231,84,0.36363636363636365
333,121,0.3633633633633634
113,41,0.36283185840707965
334,121,0.36227544910179643
268,97,0.3619402985074627
235,85,0.3617021276595745
227,82,0.36123348017621143
158,57,0.36075949367088606
319,115,0.3605015673981191
347,125,0.36023054755043227
186,67,0.3602150537634409
211,76,0.36018957345971564
114,41,0.35964912280701755
203,73,0.35960591133004927
142,51,0.3591549295774648
39,14,0.358974358974359
324,116,0.35802469135802467
355,127,0.35774647887323946
260,93,0.3576923076923077
14,5,0.35714285714285715
205,73,0.35609756097560974
332,118,0.35542168674698793
197,70,0.3553299492385787
307,109,0.3550488599348534
307,109,0.3550488599348534
189,67,0.3544973544973545
254,90,0.3543307086614173
302,107,0.3543046357615894
302,107,0.3543046357615894
322,114,0.35403726708074534
274,97,0.354014598540146
147,52,0.35374149659863946
410,145,0.35365853658536583
198,70,0.35353535353535354
300,106,0.35333333333333333
153,54,0.35294117647058826
298,105,0.3523489932885906
298,105,0.3523489932885906
176,62,0.3522727272727273
91,32,0.3516483516483517
114,40,0.3508771929824561
228,80,0.3508771929824561
77,27,0.35064935064935066
328,115,0.35060975609756095
97,34,0.35051546391752575
291,102,0.35051546391752575
254,89,0.35039370078740156
137,48,0.35036496350364965
60,21,0.35
332,116,0.3493975903614458
126,44,0.3492063492063492
169,59,0.34911242603550297
169,59,0.34911242603550297
255,89,0.34901960784313724
201,70,0.3482587064676617
339,118,0.3480825958702065
250,87,0.348
296,103,0.34797297297297297
299,104,0.34782608695652173
72,25,0.3472222222222222
49,17,0.3469387755102041
98,34,0.3469387755102041
277,96,0.34657039711191334
329,114,0.3465045592705167
182,63,0.34615384615384615
78,27,0.34615384615384615
185,64,0.34594594594594597
318,110,0.34591194968553457
214,74,0.34579439252336447
321,111,0.34579439252336447
353,122,0.34560906515580736
327,113,0.345565749235474
110,38,0.34545454545454546
304,105,0.34539473684210525
333,115,0.34534534534534533
284,98,0.34507042253521125
229,79,0.34497816593886466
177,61,0.3446327683615819
238,82,0.3445378151260504
299,103,0.34448160535117056
189,65,0.3439153439153439
32,11,0.34375
274,94,0.34306569343065696
105,36,0.34285714285714286
318,109,0.34276729559748426
38,13,0.34210526315789475
307,105,0.34201954397394135
231,79,0.341991341991342
310,106,0.3419354838709677
325,111,0.3415384615384615
249,85,0.3413654618473896
126,43,0.3412698412698413
85,29,0.3411764705882353
170,58,0.3411764705882353
129,44,0.34108527131782945
217,74,0.34101382488479265
229,78,0.3406113537117904
279,95,0.34050179211469533
235,80,0.3404255319148936
244,83,0.3401639344262295
56,19,0.3392857142857143
286,97,0.33916083916083917
118,40,0.3389830508474576
62,21,0.3387096774193548
136,46,0.3382352941176471
219,74,0.3378995433789954
299,101,0.3377926421404682
77,26,0.33766233766233766
252,85,0.3373015873015873
187,63,0.33689839572192515
208,70,0.33653846153846156
229,77,0.33624454148471616
128,43,0.3359375
209,70,0.3349282296650718
230,77,0.3347826086956522
248,83,0.3346774193548387
254,85,0.3346456692913386
314,105,0.3343949044585987
323,108,0.33436532507739936
6,2,0.3333333333333333
6,2,0.3333333333333333
15,5,0.3333333333333333
27,9,0.3333333333333333
3,1,0.3333333333333333
291,97,0.3333333333333333
138,46,0.3333333333333333
117,39,0.3333333333333333
57,19,0.3333333333333333
288,96,0.3333333333333333
27,9,0.3333333333333333
60,20,0.3333333333333333
309,103,0.3333333333333333
186,62,0.3333333333333333
3,1,0.3333333333333333
174,58,0.3333333333333333
90,30,0.3333333333333333
253,84,0.33201581027667987
175,58,0.3314285714285714
130,43,0.33076923076923076
115,38,0.33043478260869563
188,62,0.32978723404255317
249,82,0.3293172690763052
152,50,0.32894736842105265
301,99,0.3289036544850498
225,74,0.3288888888888889
70,23,0.32857142857142857
70,23,0.32857142857142857
131,43,0.3282442748091603
125,41,0.328
122,40,0.32786885245901637
342,112,0.32748538011695905
55,18,0.32727272727272727
211,69,0.32701421800947866
49,16,0.32653061224489793
49,16,0.32653061224489793
190,62,0.3263157894736842
135,44,0.32592592592592595
313,102,0.3258785942492013
218,71,0.3256880733944954
301,98,0.32558139534883723
43,14,0.32558139534883723
40,13,0.325
314,102,0.3248407643312102
244,79,0.3237704918032787
65,21,0.3230769230769231
260,84,0.3230769230769231
96,31,0.3229166666666667
93,30,0.3225806451612903
115,37,0.3217391304347826
84,27,0.32142857142857145
56,18,0.32142857142857145
112,36,0.32142857142857145
371,119,0.32075471698113206
303,97,0.3201320132013201
25,8,0.32
50,16,0.32
197,63,0.3197969543147208
69,22,0.3188405797101449
91,29,0.31868131868131866
314,100,0.3184713375796178
176,56,0.3181818181818182
154,49,0.3181818181818182
148,47,0.31756756756756754
63,20,0.31746031746031744
82,26,0.3170731707317073
262,83,0.31679389312977096
338,107,0.3165680473372781
98,31,0.3163265306122449
76,24,0.3157894736842105
298,94,0.31543624161073824
200,63,0.315
127,40,0.31496062992125984
178,56,0.3146067415730337
35,11,0.3142857142857143
207,65,0.3140096618357488
86,27,0.313953488372093
204,64,0.3137254901960784
147,46,0.3129251700680272
48,15,0.3125
32,10,0.3125
256,80,0.3125
269,84,0.31226765799256506
167,52,0.31137724550898205
257,80,0.311284046692607
45,14,0.3111111111111111
338,105,0.3106508875739645
277,86,0.3104693140794224
200,62,0.31
142,44,0.30985915492957744
184,57,0.30978260869565216
139,43,0.30935251798561153
317,98,0.30914826498422715
110,34,0.3090909090909091
55,17,0.3090909090909091
314,97,0.3089171974522293
68,21,0.3088235294117647
337,104,0.3086053412462908
188,58,0.30851063829787234
65,20,0.3076923076923077
39,12,0.3076923076923077
244,75,0.3073770491803279
140,43,0.30714285714285716
199,61,0.3065326633165829
258,79,0.3062015503875969
203,62,0.3054187192118227
344,105,0.30523255813953487
118,36,0.3050847457627119
115,35,0.30434782608695654
148,45,0.30405405405405406
125,38,0.304
316,96,0.3037974683544304
135,41,0.3037037037037037
56,17,0.30357142857142855
248,75,0.3024193548387097
86,26,0.3023255813953488
235,71,0.3021276595744681
219,66,0.3013698630136986
83,25,0.30120481927710846
123,37,0.3008130081300813
173,52,0.30057803468208094
10,3,0.3
10,3,0.3
110,33,0.3
244,73,0.29918032786885246
67,20,0.29850746268656714
315,94,0.2984126984126984
57,17,0.2982456140350877
218,65,0.2981651376146789
222,66,0.2972972972972973
101,30,0.297029702970297
91,27,0.2967032967032967
54,16,0.2962962962962963
304,90,0.29605263157894735
142,42,0.29577464788732394
61,18,0.29508196721311475
173,51,0.2947976878612717
214,63,0.29439252336448596
143,42,0.2937062937062937
218,64,0.29357798165137616
205,60,0.2926829268292683
202,59,0.29207920792079206
120,35,0.2916666666666667
216,63,0.2916666666666667
264,77,0.2916666666666667
282,82,0.2907801418439716
31,9,0.2903225806451613
114,33,0.2894736842105263
152,44,0.2894736842105263
142,41,0.2887323943661972
198,57,0.2878787878787879
101,29,0.2871287128712871
115,33,0.28695652173913044
178,51,0.28651685393258425
63,18,0.2857142857142857
14,4,0.2857142857142857
70,20,0.2857142857142857
7,2,0.2857142857142857
56,16,0.2857142857142857
14,4,0.2857142857142857
49,14,0.2857142857142857
179,51,0.2849162011173184
88,25,0.2840909090909091
176,50,0.2840909090909091
180,51,0.2833333333333333
60,17,0.2833333333333333
53,15,0.2830188679245283
99,28,0.2828282828282828
117,33,0.28205128205128205
142,40,0.28169014084507044
32,9,0.28125
107,30,0.2803738317757009
315,88,0.27936507936507937
158,44,0.27848101265822783
79,22,0.27848101265822783
133,37,0.2781954887218045
151,42,0.2781456953642384
18,5,0.2777777777777778
40,11,0.275
51,14,0.27450980392156865
328,90,0.27439024390243905
22,6,0.2727272727272727
103,28,0.27184466019417475
93,25,0.26881720430107525
228,61,0.2675438596491228
30,8,0.26666666666666666
120,32,0.26666666666666666
150,40,0.26666666666666666
60,16,0.26666666666666666
45,12,0.26666666666666666
117,31,0.26495726495726496
34,9,0.2647058823529412
34,9,0.2647058823529412
110,29,0.2636363636363636
76,20,0.2631578947368421
122,32,0.26229508196721313
23,6,0.2608695652173913
115,30,0.2608695652173913
23,6,0.2608695652173913
100,26,0.26
27,7,0.25925925925925924
62,16,0.25806451612903225
101,26,0.25742574257425743
35,9,0.2571428571428571
74,19,0.25675675675675674
82,21,0.25609756097560976
126,32,0.25396825396825395
134,34,0.2537313432835821
91,23,0.25274725274725274
44,11,0.25
8,2,0.25
52,13,0.25
4,1,0.25
128,32,0.25
28,7,0.25
20,5,0.25
40,10,0.25
56,14,0.25
33,8,0.24242424242424243
33,8,0.24242424242424243
58,14,0.2413793103448276
38,9,0.23684210526315788
17,4,0.23529411764705882
47,11,0.23404255319148937
47,11,0.23404255319148937
90,21,0.23333333333333334
13,3,0.23076923076923078
35,8,0.22857142857142856
22,5,0.22727272727272727
44,10,0.22727272727272727
22,5,0.22727272727272727
9,2,0.2222222222222222
90,20,0.2222222222222222
111,24,0.21621621621621623
14,3,0.21428571428571427
33,7,0.21212121212121213
19,4,0.21052631578947367
53,11,0.20754716981132076
5,1,0.2
15,3,0.2
15,3,0.2
25,5,0.2
5,1,0.2
5,1,0.2
36,7,0.19444444444444445
27,5,0.18518518518518517
73,13,0.1780821917808219
17,3,0.17647058823529413
57,10,0.17543859649122806
29,5,0.1724137931034483
24,4,0.16666666666666666
42,7,0.16666666666666666
12,2,0.16666666666666666
18,3,0.16666666666666666
25,4,0.16
38,6,0.15789473684210525
78,12,0.15384615384615385
7,1,0.14285714285714285
7,1,0.14285714285714285
29,4,0.13793103448275862
24,3,0.125
26,3,0.11538461538461539
44,5,0.11363636363636363
19,2,0.10526315789473684
13,1,0.07692307692307693
13,1,0.07692307692307693
14,1,0.07142857142857142
14,1,0.07142857142857142
22,1,0.045454545454545456
7,0,0.0
4,0,0.0
7,0,0.0
4,0,0.0
1,0,0.0
12,0,0.0
3,0,0.0
5,0,0.0
1,0,0.0
