batter,opportunities,successes,success_rate
Luke Williams,1,1,1.0
Enrique Hernández,4,4,1.0
Rafael Flores Jr.,5,4,0.8
Gabriel Gonzalez,4,3,0.75
John Rave,11,6,0.5454545454545454
Jace Jung,8,4,0.5
Justin Dean,2,1,0.5
Jeferson Quero,2,1,0.5
Cooper Pratt,22,11,0.5
Logan Porter,6,3,0.5
Jair Camargo,2,1,0.5
Nick Solak,10,5,0.5
Jordan Lawlar,41,19,0.4634146341463415
Stuart Fairchild,24,11,0.4583333333333333
Andrew Vaughn,121,54,0.4462809917355372
Samad Taylor,54,24,0.4444444444444444
Nick Madrigal,52,23,0.4423076923076923
Jonah Cox,16,7,0.4375
Iván Herrera,343,150,0.43731778425655976
Spencer Horwitz,285,123,0.43157894736842106
Henry Bolte,130,56,0.4307692307692308
Ryan Jeffers,144,62,0.4305555555555556
Tommy Edman,14,6,0.42857142857142855
Eloy Jiménez,35,15,0.42857142857142855
Junior Perez,7,3,0.42857142857142855
Ryan Kreidler,89,38,0.42696629213483145
Will Wagner,31,13,0.41935483870967744
Yordan Alvarez,339,142,0.41887905604719766
Yandy Díaz,308,129,0.41883116883116883
Connor Wong,94,39,0.4148936170212766
Jake Mangum,176,73,0.4147727272727273
Shohei Ohtani,321,133,0.4143302180685358
Gabriel Moreno,198,82,0.41414141414141414
Bryan Reynolds,331,137,0.41389728096676737
TJ Rumfield,310,128,0.4129032258064516
Brendan Donovan,97,40,0.41237113402061853
Juan Soto,260,107,0.4115384615384615
Bryce Harper,321,132,0.411214953271028
Jose Siri,73,30,0.410958904109589
Taylor Ward,365,150,0.410958904109589
Ryan Vilade,129,53,0.4108527131782946
Jonathan Aranda,314,129,0.410828025477707
Otto Lopez,329,135,0.41033434650455924
Cody Bellinger,320,131,0.409375
Jung Hoo Lee,286,117,0.4090909090909091
Kameron Misner,22,9,0.4090909090909091
Gleyber Torres,186,76,0.40860215053763443
Nick Kurtz,355,145,0.4084507042253521
Alejandro Osuna,130,53,0.4076923076923077
Geraldo Perdomo,307,125,0.40716612377850164
James Wood,359,146,0.40668523676880225
Troy Johnston,273,111,0.4065934065934066
Freddie Freeman,322,130,0.40372670807453415
Kevin McGonigle,327,132,0.4036697247706422
Gary Sánchez,149,60,0.40268456375838924
Willson Contreras,301,121,0.4019933554817276
Sam Antonacci,232,93,0.40086206896551724
Kevin Alcántara,10,4,0.4
Josh Rojas,5,2,0.4
Nelson Velázquez,35,14,0.4
Ryan Mountcastle,15,6,0.4
Hunter Feduccia,100,40,0.4
Michael Stefanic,5,2,0.4
Riley Greene,323,129,0.3993808049535604
Jac Caglianone,276,110,0.39855072463768115
Liam Hicks,289,115,0.39792387543252594
Munetaka Murakami,247,98,0.3967611336032389
Lars Nootbaar,58,23,0.39655172413793105
Dustin Harris,58,23,0.39655172413793105
Bryan Torres,53,21,0.39622641509433965
Carlos Cortes,207,82,0.3961352657004831
Bryce Eldridge,149,59,0.3959731543624161
Tyler Callihan,48,19,0.3958333333333333
Brice Turang,326,129,0.39570552147239263
Alec Burleson,326,129,0.39570552147239263
Miguel Rojas,124,49,0.3951612903225806
Travis Bazzana,200,79,0.395
Michael Busch,337,133,0.39465875370919884
Luis Arraez,337,133,0.39465875370919884
Randy Arozarena,299,118,0.39464882943143814
Nolan Schanuel,246,97,0.3943089430894309
Corbin Carroll,312,123,0.3942307692307692
Tyler Black,28,11,0.39285714285714285
Xavier Edwards,326,128,0.39263803680981596
Tristan Peters,218,85,0.38990825688073394
Ronald Acuña Jr.,236,92,0.3898305084745763
Dominic Smith,185,72,0.3891891891891892
Ali Sánchez,18,7,0.3888888888888889
Endy Rodríguez,85,33,0.38823529411764707
Josh Jung,304,118,0.3881578947368421
Vladimir Guerrero Jr.,312,121,0.38782051282051283
Cole Carrigg,49,19,0.3877551020408163
Brandon Lockridge,98,38,0.3877551020408163
Alex Call,111,43,0.38738738738738737
Tyler Freeman,199,77,0.3869346733668342
William Contreras,305,118,0.38688524590163936
Drake Baldwin,243,94,0.3868312757201646
Anthony Volpe,106,41,0.3867924528301887
Junior Caminero,321,124,0.3862928348909657
JJ Bleday,213,82,0.38497652582159625
Ben Rice,304,117,0.3848684210526316
Max Schuemann,39,15,0.38461538461538464
LaMonte Wade Jr.,13,5,0.38461538461538464
Miguel Amaya,125,48,0.384
Trevor Larnach,232,89,0.38362068965517243
JJ Wetherholt,326,125,0.3834355828220859
Jackson Chourio,193,74,0.38341968911917096
Isiah Kiner-Falefa,131,50,0.3816793893129771
Adley Rutschman,228,87,0.3815789473684211
Pete Crow-Armstrong,328,125,0.38109756097560976
Nick Sogard,42,16,0.38095238095238093
Braxton Fulford,42,16,0.38095238095238093
Heriberto Hernández,163,62,0.3803680981595092
CJ Abrams,321,122,0.38006230529595014
Carson Kelly,200,76,0.38
Elly De La Cruz,258,98,0.3798449612403101
Carlos Correa,137,52,0.3795620437956204
Richie Palacios,174,66,0.3793103448275862
Luis Campusano,58,22,0.3793103448275862
Kyle Schwarber,335,127,0.37910447761194027
Aaron Judge,256,97,0.37890625
Matt Shaw,132,50,0.3787878787878788
Matt Olson,336,127,0.37797619047619047
Oneil Cruz,278,105,0.3776978417266187
Leody Taveras,249,94,0.37751004016064255
Bobby Witt Jr.,342,129,0.37719298245614036
Fernando Tatis Jr.,321,121,0.37694704049844235
Sal Stewart,332,125,0.37650602409638556
Ryan O'Hearn,253,95,0.37549407114624506
José Azócar,16,6,0.375
Eric Wagaman,16,6,0.375
Brayan Rocchio,283,106,0.3745583038869258
Nathan Lukes,147,55,0.3741496598639456
Dane Myers,123,46,0.37398373983739835
Victor Caratini,206,77,0.3737864077669903
Dominic Canzone,198,74,0.37373737373737376
Colton Cowser,190,71,0.3736842105263158
Willi Castro,265,99,0.37358490566037733
Alex Bregman,348,130,0.3735632183908046
Mike Trout,332,124,0.37349397590361444
Isaac Paredes,300,112,0.37333333333333335
Konnor Griffin,209,78,0.37320574162679426
Austin Hedges,118,44,0.3728813559322034
Alex Jackson,43,16,0.37209302325581395
Blaze Alexander,191,71,0.3717277486910995
Parker Meadows,35,13,0.37142857142857144
Dylan Beavers,124,46,0.3709677419354839
Garrett Mitchell,240,89,0.37083333333333335
Nick Loftin,143,53,0.3706293706293706
Joey Wiemer,81,30,0.37037037037037035
Tommy Troy,81,30,0.37037037037037035
Jake Bauers,262,97,0.3702290076335878
Teoscar Hernández,200,74,0.37
Wade Meckler,92,34,0.3695652173913043
Jeremy Peña,176,65,0.3693181818181818
Kyle Karros,260,96,0.36923076923076925
Trent Grisham,260,96,0.36923076923076925
Alex Freeland,179,66,0.3687150837988827
Andrés Chaparro,38,14,0.3684210526315789
Brandon Marsh,277,102,0.36823104693140796
Nick Gonzales,288,106,0.3680555555555556
Esteury Ruiz,87,32,0.367816091954023
Nathaniel Lowe,196,72,0.3673469387755102
Jorbit Vivas,158,58,0.3670886075949367
Hyeseong Kim,131,48,0.366412213740458
Miguel Vargas,325,119,0.36615384615384616
José Caballero,227,83,0.3656387665198238
Austin Martin,238,87,0.36554621848739494
Seiya Suzuki,260,95,0.36538461538461536
Roman Anthony,126,46,0.36507936507936506
Joey Ortiz,181,66,0.36464088397790057
Nico Hoerner,343,125,0.36443148688046645
Johnathan Rodríguez,11,4,0.36363636363636365
Sterlin Thompson,77,28,0.36363636363636365
Blake Dunn,143,52,0.36363636363636365
Ozzie Albies,330,120,0.36363636363636365
Raynel Delgado,11,4,0.36363636363636365
Daniel Susac,113,41,0.36283185840707965
Luke Raley,207,75,0.36231884057971014
Isaac Collins,265,96,0.3622641509433962
Brandon Lowe,312,113,0.36217948717948717
Paul Goldschmidt,199,72,0.36180904522613067
Joc Pederson,235,85,0.3617021276595745
Wilyer Abreu,313,113,0.3610223642172524
Brandon Valenzuela,158,57,0.36075949367088606
Mickey Moniak,172,62,0.36046511627906974
Curtis Mead,222,80,0.36036036036036034
Kyle Stowers,228,82,0.35964912280701755
Taylor Walls,203,73,0.35960591133004927
Joey Loperfido,89,32,0.3595505617977528
A.J. Ewing,142,51,0.3591549295774648
Pete Alonso,346,124,0.3583815028901734
Kyle Tucker,313,112,0.35782747603833864
Lane Thomas,193,69,0.35751295336787564
Dillon Dingler,291,104,0.35738831615120276
Mickey Gasper,112,40,0.35714285714285715
Trey Mancini,14,5,0.35714285714285715
Matt Chapman,328,117,0.3567073170731707
Masyn Winn,289,103,0.356401384083045
Jordan Walker,320,114,0.35625
Christian Yelich,197,70,0.3553299492385787
Dalton Rushing,152,54,0.35526315789473684
Jorge Mateo,107,38,0.35514018691588783
Sal Frelick,251,89,0.3545816733067729
Daylen Lile,330,117,0.35454545454545455
Josh Bell,299,106,0.35451505016722407
Chase Meidroth,316,112,0.35443037974683544
J.P. Crawford,254,90,0.3543307086614173
Shea Langeliers,322,114,0.35403726708074534
Nicky Lopez,68,24,0.35294117647058826
Jake McCarthy,224,79,0.35267857142857145
Vinnie Pasquantino,298,105,0.3523489932885906
Ben Williamson,179,63,0.35195530726256985
Zach Neto,344,121,0.35174418604651164
Starling Marte,91,32,0.3516483516483517
Masataka Yoshida,165,58,0.3515151515151515
Everson Pereira,74,26,0.35135135135135137
Donovan Walton,74,26,0.35135135135135137
Max Muncy,402,141,0.35074626865671643
Austin Slater,77,27,0.35064935064935066
Ezequiel Duran,251,88,0.350597609561753
Yohendrick Piñango,137,48,0.35036496350364965
Jazz Chisholm Jr.,294,103,0.35034013605442177
Carson Benge,297,104,0.3501683501683502
Santiago Espinal,60,21,0.35
Jake Burger,300,105,0.35
Steven Kwan,289,101,0.3494809688581315
Chase DeLauter,269,94,0.34944237918215615
Luke Keaschall,292,102,0.3493150684931507
Drew Millas,126,44,0.3492063492063492
Maikel Garcia,295,103,0.34915254237288135
Cole Young,318,111,0.3490566037735849
Moisés Ballesteros,172,60,0.3488372093023256
Ian Happ,324,113,0.3487654320987654
Andy Pages,324,113,0.3487654320987654
Heliot Ramos,178,62,0.34831460674157305
José Ramírez,313,109,0.34824281150159747
Randal Grichuk,112,39,0.3482142857142857
Carter Jensen,273,95,0.34798534798534797
Ceddanne Rafaela,276,96,0.34782608695652173
Christian Walker,325,113,0.3476923076923077
Daulton Varsho,245,85,0.3469387755102041
Casey Schmitt,300,104,0.3466666666666667
Connor Norby,228,79,0.34649122807017546
Oswald Peraza,234,81,0.34615384615384615
Drew Gilbert,185,64,0.34594594594594597
Victor Scott II,185,64,0.34594594594594597
Taylor Trammell,84,29,0.34523809523809523
Will Smith,197,68,0.34517766497461927
Michael Harris II,270,93,0.34444444444444444
Matt McLain,279,96,0.34408602150537637
P.J. Higgins,32,11,0.34375
Spencer Steer,291,100,0.3436426116838488
Brady House,172,59,0.3430232558139535
Ketel Marte,318,109,0.34276729559748426
Tyler Soderstrom,318,109,0.34276729559748426
Xander Bogaerts,283,97,0.34275618374558303
George Valera,38,13,0.34210526315789475
Kyle Manzardo,234,80,0.3418803418803419
David Fry,123,42,0.34146341463414637
Nasim Nuñez,246,84,0.34146341463414637
Amed Rosario,123,42,0.34146341463414637
Jeff McNeil,249,85,0.3413654618473896
Kerry Carpenter,167,57,0.3413173652694611
Vaughn Grissom,170,58,0.3411764705882353
Byron Buxton,299,102,0.3411371237458194
Jonny DeLuca,129,44,0.34108527131782945
Agustín Ramírez,129,44,0.34108527131782945
Nick Fortes,182,62,0.34065934065934067
Brandon Nimmo,320,109,0.340625
Zack Gelof,229,78,0.3406113537117904
Nathan Church,191,65,0.3403141361256545
Ernie Clement,306,104,0.33986928104575165
Denzer Guzman,53,18,0.33962264150943394
Mike Yastrzemski,215,73,0.3395348837209302
Edwin Arroyo,56,19,0.3392857142857143
Justin Crawford,230,78,0.3391304347826087
Jonah Heim,118,40,0.3389830508474576
Jorge Soler,239,81,0.3389121338912134
Logan O'Hoppe,180,61,0.3388888888888889
Jonathan India,62,21,0.3387096774193548
Josh Naylor,310,105,0.3387096774193548
Gavin Sheets,248,84,0.3387096774193548
Jakob Marsee,319,108,0.3385579937304075
Nolan Arenado,272,92,0.3382352941176471
David Hamilton,207,70,0.33816425120772947
Luis Rengifo,207,70,0.33816425120772947
Edouard Julien,216,73,0.33796296296296297
Jesús Sánchez,228,77,0.33771929824561403
Evan Carter,228,77,0.33771929824561403
Luis García Jr.,246,83,0.33739837398373984
Brooks Lee,294,99,0.336734693877551
Jacob Wilson,208,70,0.33653846153846156
Michael Conforto,116,39,0.33620689655172414
Edmundo Sosa,128,43,0.3359375
Keibert Ruiz,161,54,0.33540372670807456
Javier Sanoja,182,61,0.33516483516483514
Hunter Goodman,305,102,0.3344262295081967
Austin Hays,45,15,0.3333333333333333
Will Wilson,6,2,0.3333333333333333
Omar Martinez,3,1,0.3333333333333333
Kyle Farmer,15,5,0.3333333333333333
Nick Allen,69,23,0.3333333333333333
Luis Robert Jr.,93,31,0.3333333333333333
CJ Kayfus,27,9,0.3333333333333333
Miles Mastrobuoni,27,9,0.3333333333333333
Brett Harris,6,2,0.3333333333333333
Anthony Seigler,12,4,0.3333333333333333
Zack Short,60,20,0.3333333333333333
Elias Díaz,45,15,0.3333333333333333
Joey Meneses,3,1,0.3333333333333333
Jake Cronenworth,111,37,0.3333333333333333
Michael Massey,184,61,0.33152173913043476
Julio Rodríguez,338,112,0.33136094674556216
Jared Triolo,148,49,0.3310810810810811
Chandler Simpson,284,94,0.33098591549295775
Samuel Basallo,245,81,0.3306122448979592
José Fermín,115,38,0.33043478260869563
Francisco Lindor,100,33,0.33
Wyatt Langford,146,48,0.3287671232876712
Colt Keith,216,71,0.3287037037037037
Jhonny Pereda,70,23,0.32857142857142857
Myles Straw,137,45,0.3284671532846715
Ryan Waldschmidt,122,40,0.32786885245901637
Joe Mack,122,40,0.32786885245901637
Jackson Merrill,305,100,0.32786885245901637
Dansby Swanson,284,93,0.3274647887323944
Victor Mesa Jr.,55,18,0.32727272727272727
Tyler Stephenson,211,69,0.32701421800947866
George Springer,248,81,0.32661290322580644
Cam Smith,297,97,0.3265993265993266
Jimmy Crooks,46,15,0.32608695652173914
Mookie Betts,181,59,0.3259668508287293
Darell Hernaiz,135,44,0.32592592592592595
Jake Fraley,89,29,0.3258426966292135
Jesus Rodriguez,43,14,0.32558139534883723
Francisco Alvarez,169,55,0.3254437869822485
Owen Caissie,209,68,0.3253588516746411
Pedro Ramírez,40,13,0.325
Andrew Benintendi,240,78,0.325
Ildemaro Vargas,259,84,0.32432432432432434
Edgar Quero,173,56,0.3236994219653179
Spencer Jones,65,21,0.3230769230769231
Rhys Hoskins,220,71,0.32272727272727275
Adam Frazier,93,30,0.3225806451612903
Braden Shewmake,84,27,0.32142857142857145
Sebastián Rivero,56,18,0.32142857142857145
Mitch Garver,112,36,0.32142857142857145
J.T. Realmuto,193,62,0.32124352331606215
Eugenio Suárez,193,62,0.32124352331606215
Ryan Ward,53,17,0.32075471698113206
Yoán Moncada,125,40,0.32
Orlando Arcia,50,16,0.32
Tyler Tolbert,25,8,0.32
Yainer Diaz,119,38,0.31932773109243695
Kody Clemens,257,82,0.31906614785992216
Joey Bart,69,22,0.3188405797101449
Tyler Heineman,91,29,0.31868131868131866
Miguel Andujar,195,62,0.31794871794871793
Gunnar Henderson,362,115,0.31767955801104975
Justin Foscue,85,27,0.3176470588235294
Jarred Kelenic,63,20,0.31746031746031744
Jasson Domínguez,63,20,0.31746031746031744
Rafael Devers,334,106,0.31736526946107785
Manny Machado,306,97,0.31699346405228757
Colson Montgomery,306,97,0.31699346405228757
Luisangel Acuña,142,45,0.31690140845070425
Jared Young,98,31,0.3163265306122449
Spencer Torkelson,294,93,0.3163265306122449
Ramón Laureano,203,64,0.31527093596059114
Mauricio Dubón,295,93,0.3152542372881356
Giancarlo Stanton,92,29,0.31521739130434784
Jose Fernandez,178,56,0.3146067415730337
Michael Helman,35,11,0.3142857142857143
Tim Tawa,70,22,0.3142857142857143
Cedric Mullins,252,79,0.3134920634920635
Brett Baty,252,79,0.3134920634920635
Josh Smith,115,36,0.3130434782608696
Tristan Gray,147,46,0.3129251700680272
Kazuma Okamoto,310,97,0.31290322580645163
Alika Williams,48,15,0.3125
Christian Vázquez,167,52,0.31137724550898205
Derek Hill,106,33,0.3113207547169811
Royce Lewis,177,55,0.3107344632768362
Jacob Young,248,77,0.31048387096774194
Griffin Conine,29,9,0.3103448275862069
Corey Seager,200,62,0.31
Luis Torrens,142,44,0.30985915492957744
Andrés Giménez,265,82,0.30943396226415093
MJ Melendez,139,43,0.30935251798561153
Trea Turner,330,102,0.3090909090909091
Jacob Gonzalez,55,17,0.3090909090909091
Ramón Urías,68,21,0.3088235294117647
Kyle Isbel,188,58,0.30851063829787234
Jeremiah Jackson,195,60,0.3076923076923077
Eric Haase,65,20,0.3076923076923077
Javier Báez,78,24,0.3076923076923077
Bryson Stott,270,83,0.3074074074074074
Bo Bichette,339,104,0.30678466076696165
Blaze Jordan,36,11,0.3055555555555556
Jose Altuve,236,72,0.3050847457627119
Angel Martínez,246,75,0.3048780487804878
José Tena,148,45,0.30405405405405406
Marcell Ozuna,214,65,0.3037383177570093
Austin Riley,313,95,0.3035143769968051
Leo Jiménez,89,27,0.30337078651685395
Nolan Gorman,231,70,0.30303030303030304
Nick Yorke,86,26,0.3023255813953488
Marcus Semien,311,94,0.3022508038585209
Salvador Perez,311,94,0.3022508038585209
Kyle Higashioka,139,42,0.302158273381295
Ty France,169,51,0.30177514792899407
Ryan McMahon,199,60,0.3015075376884422
Jo Adell,329,99,0.3009118541033435
Andruw Monasterio,123,37,0.3008130081300813
Nate Eaton,10,3,0.3
Davis Schneider,110,33,0.3
Rodolfo Durán,60,18,0.3
Dylan Crews,110,33,0.3
Ryan Bliss,10,3,0.3
Weston Wilson,57,17,0.2982456140350877
Matt Wallner,131,39,0.29770992366412213
Daniel Schneemann,215,64,0.29767441860465116
Noelvi Marte,74,22,0.2972972972972973
Alec Bohm,296,88,0.2972972972972973
Danny Jansen,138,41,0.2971014492753623
Jackson Holliday,101,30,0.297029702970297
Andrew McCutchen,81,24,0.2962962962962963
Adolis García,260,77,0.29615384615384616
Matt Vierling,217,64,0.29493087557603687
Lawrence Butler,214,63,0.29439252336448596
Pavin Smith,51,15,0.29411764705882354
Lourdes Gurriel Jr.,119,35,0.29411764705882354
Cal Raleigh,201,59,0.2935323383084577
Ezequiel Tovar,280,82,0.29285714285714287
Caleb Durbin,236,69,0.2923728813559322
Brent Rooker,202,59,0.29207920792079206
Will Benson,113,33,0.2920353982300885
Coby Mayo,209,61,0.291866028708134
Austin Wells,168,49,0.2916666666666667
Marcelo Mayer,216,63,0.2916666666666667
Leo Rivas,117,34,0.2905982905982906
Henry Davis,148,43,0.2905405405405405
Addison Barger,31,9,0.2903225806451613
Pedro Pagés,138,40,0.2898550724637681
TJ Friedl,176,51,0.2897727272727273
Carlos Narváez,139,40,0.28776978417266186
Colt Emerson,101,29,0.2871287128712871
Trevor Story,171,49,0.28654970760233917
Brice Matthews,196,56,0.2857142857142857
Blake Perkins,98,28,0.2857142857142857
Bryce Johnson,49,14,0.2857142857142857
Jake Meyers,126,36,0.2857142857142857
Jared Oliva,7,2,0.2857142857142857
Sung-Mun Song,56,16,0.2857142857142857
Colby Thomas,70,20,0.2857142857142857
Wenceel Pérez,179,51,0.2849162011173184
Jordan Beck,88,25,0.2840909090909091
Victor Robles,60,17,0.2833333333333333
Freddy Fermin,138,39,0.2826086956521739
Brett Sullivan,117,33,0.28205128205128205
Zach McKinstry,174,49,0.28160919540229884
Garrett Stubbs,32,9,0.28125
Eli White,107,30,0.2803738317757009
Bryce Teodosio,50,14,0.28
Hao-Yu  Lee,111,31,0.27927927927927926
Patrick Bailey,154,43,0.2792207792207792
Jarren Duran,306,85,0.2777777777777778
Willy Adames,324,90,0.2777777777777778
Cody Freeman,18,5,0.2777777777777778
Travis d'Arnaud,40,11,0.275
Reese McGuire,33,9,0.2727272727272727
Luis Matos,22,6,0.2727272727272727
Drew Romo,103,28,0.27184466019417475
Tyler O'Neill,144,39,0.2708333333333333
Alejandro Kirk,48,13,0.2708333333333333
Lenyn Sosa,115,31,0.26956521739130435
J.C. Escarra,93,25,0.26881720430107525
Braden Montgomery,41,11,0.2682926829268293
Jorge Polanco,56,15,0.26785714285714285
Mark Vientos,228,61,0.2675438596491228
Adrian Del Castillo,146,39,0.2671232876712329
Connor Joe,45,12,0.26666666666666666
Jorge Barrosa,120,32,0.26666666666666666
Rikuu Nishida,30,8,0.26666666666666666
Denzel Clarke,60,16,0.26666666666666666
Gabriel Arias,49,13,0.2653061224489796
Alek Thomas,98,26,0.2653061224489796
Chad Stevens,34,9,0.2647058823529412
Nick Castellanos,121,32,0.2644628099173554
Tyrone Taylor,110,29,0.2636363636363636
Sam Huff,19,5,0.2631578947368421
Jake Rogers,76,20,0.2631578947368421
Josh Lowe,130,34,0.26153846153846155
César Salazar,23,6,0.2608695652173913
Rob Refsnyder,115,30,0.2608695652173913
Jahmai Jones,100,26,0.26
Chadwick Tromp,27,7,0.25925925925925924
James McCann,62,16,0.25806451612903225
Ronny Mauricio,35,9,0.2571428571428571
Christopher Morel,74,19,0.25675675675675674
Thomas Saggese,82,21,0.25609756097560976
Ke'Bryan Hayes,125,32,0.256
Brenton Doyle,126,32,0.25396825396825395
Graham Pauley,91,23,0.25274725274725274
Juan Brito,56,14,0.25
Andy Ibáñez,28,7,0.25
Jose Trevino,44,11,0.25
Zach Dezenzo,52,13,0.25
Scott Kingery,4,1,0.25
LuJames Groover,40,10,0.25
Jeimer Candelario,20,5,0.25
Buddy Kennedy,8,2,0.25
Bo Naylor,85,21,0.24705882352941178
Sam Haggerty,45,11,0.24444444444444444
Yohel Pozo,33,8,0.24242424242424243
Tanner Murray,33,8,0.24242424242424243
Jhostynxon Garcia,38,9,0.23684210526315788
Vidal Bruján,17,4,0.23529411764705882
Petey Halpin,43,10,0.23255813953488372
Christian Moore,13,3,0.23076923076923078
Jerar Encarnacion,35,8,0.22857142857142856
Greg Jones,22,5,0.22727272727272727
Daniel Johnson,22,5,0.22727272727272727
Patrick Wisdom,44,10,0.22727272727272727
Harrison Bader,108,24,0.2222222222222222
Kyler Fedko,9,2,0.2222222222222222
James Outman,86,19,0.22093023255813954
Collin Price,14,3,0.21428571428571427
Carson Williams,28,6,0.21428571428571427
Aramis Garcia,19,4,0.21052631578947367
Zach Cole,53,11,0.20754716981132076
Rowdy Tellez,5,1,0.2
Luken Baker,5,1,0.2
Dylan Moore,15,3,0.2
Charles McAdoo,25,5,0.2
Jim Jarvis,5,1,0.2
Christian Koss,15,3,0.2
Rece Hinds,36,7,0.19444444444444445
Otto Kemp,27,5,0.18518518518518517
Ha-Seong Kim,73,13,0.1780821917808219
Hayden Senger,17,3,0.17647058823529413
Austin Wynns,57,10,0.17543859649122806
Esmerlyn Valdez,29,5,0.1724137931034483
Victor Bericoto,18,3,0.16666666666666666
Shay Whitcomb,24,4,0.16666666666666666
Felix Reyes,42,7,0.16666666666666666
Oliver Dunn,12,2,0.16666666666666666
Billy Cook,25,4,0.16
Gage Workman,38,6,0.15789473684210525
Rafael Marchán,75,11,0.14666666666666667
Steward Berroa,7,1,0.14285714285714285
Deyvison De Los Santos,7,1,0.14285714285714285
Jase Bowen,28,4,0.14285714285714285
Carlos Santana,23,3,0.13043478260869565
Will Brennan,24,3,0.125
Sandy León,44,5,0.11363636363636363
Gabriel Rincones Jr.,19,2,0.10526315789473684
Nick Morabito,13,1,0.07692307692307693
Tommy Pham,14,1,0.07142857142857142
Sean Murphy,14,1,0.07142857142857142
César Prieto,22,1,0.045454545454545456
Ryan Ritter,7,0,0.0
Chuckie Robinson,9,0,0.0
Michael Siani,1,0,0.0
Davis Wendzel,4,0,0.0
Dylan Carlson,7,0,0.0
Trei Cruz,5,0,0.0
Kahlil Watson,12,0,0.0
Maverick Handley,1,0,0.0
Blake Hunt,3,0,0.0
